Study Description,KVP,Convolution Kernel
CT HEAD WITHOUT IV CONTRAST,120.0,"['J37s', '1']"
Head^1_HEAD_HELICALNONCON (Adult),120.0,H37s
CT BRAIN WO IVC,120.0,H37s
CT BRAIN WO IVC,120.0,H37s
Dual Energy^DE_HEAD (Adult),80.0,"['J37s', '1']"
Head^SPIRAL_HEAD (Adult),120.0,H40s
CT HEAD WITHOUT IV CONTRAST,120.0,H37f
CT BRAIN WO IVC,120.0,H37s
CT BRAIN WO IVC,120.0,H37f
CT BRAIN WO IVC,120.0,H37s
Head^1_HEAD_HELICAL (Adult),120.0,H37s
Head^NGR_NYU_HELICAL_HEAD (Adult),120.0,H37s
CT HEAD WITHOUT IV CONTRAST,120.0,H37s
CT HEAD WITHOUT IV CONTRAST,120.0,"['J37s', '3']"
Head^ROUTINE_HEAD_CT (Adult),120.0,"['J37s', '3']"
Head^ROUTINE_HEAD_CT (Adult),120.0,H37s
Head^1_HELICAL_BRAIN_PROTOCO (Adult),120.0,H37s
CT HEAD WITHOUT IV CONTRAST,120.0,"['J37s', '3']"
Head^1_HELICAL_BRAIN_PROTOCOL_Customized (Adult),120.0,H37s
Head^NYU_COL_HEAD_NC (Adult),120.0,"['J37s', '1']"
Head^1_TRAUMA_HELICAL_BRAIN_500_SFOV (Adult),120.0,H37s
Dual Energy^NYU_ROUTINE_DE_HEADAdult (Adult),80.0,"['Hr40s', '3']"
CT HEAD WITHOUT IV CONTRAST,120.0,"['J40s', '3']"
CT HEAD WITHOUT IV CONTRAST,120.0,"['Hr40s', '3']"
CT BRAIN,120.0,H37s
CT BRAIN,120.0,"['J40s', '3']"
Head^RR_CT_HEAD (Adult),120.0,"['J40s', '3']"
Head^RR_CT_HEAD (Adult),120.0,"['J45s', '1']"
CT HEAD WITHOUT IV CONTRAST,120.0,"['J37s', '2']"
Head^HEAD_WITHOUT_Customized (Adult),120.0,"['J37s', '2']"
Head^HEAD_WITHOUT_Customized (Adult),120.0,"['J37s', '3']"
Head^_HEAD_WITHOUT_Customized (Adult),120.0,"['J37s', '3']"
Head^HEAD_WITHOUT (Adult),120.0,"['J37s', '2']"
Head^__HEAD_WITHOUT_Customized (Adult),120.0,"['J37s', '3']"
CT HEAD WITHOUT IV CONTRAST,100.0,"['J37f', '2']"
CT HEAD WITHOUT IV CONTRAST,120.0,"['J37f', '2']"
Head^NYU_WUH_ED_HEAD_NC (Adult),120.0,"['J40s', '3']"
Head^HEAD_FAST (Adult),120.0,"['J37f', '2']"
Head^NYU_WUH_ED_HEAD_FAST (Adult),120.0,"['J40f', '3']"
CT HEAD WITHOUT IV CONTRAST,100.0,"['J37s', '2']"
CT BRAIN WITHOUT IV CONTRAST,120.0,"['J40s', '3']"
CT BRAIN WITHOUT IV CONTRAST,100.0,"['J37s', '2']"
CT BRAIN WITHOUT IV CONTRAST,120.0,"['J37f', '2']"
CT BRAIN WITHOUT IV CONTRAST,120.0,"['J37s', '2']"
CT BRAIN WITHOUT IV CONTRAST,100.0,"['J37f', '2']"
Head^NEURO_BRAIN_WO (Adult),120.0,"['J40s', '3']"
CT BRAIN WITHOUT IV CONTRAST,120.0,"['J40s', '3']"
CT BRAIN WITHOUT IV CONTRAST,120.0,"['J37s', '3']"
CT BRAIN WITHOUT IV CONTRAST,120.0,"['Hc40s', '2']"
Head^NEURO_BRAIN_WO (Adult),120.0,"['J40s', '3']"
Head^NEURO_BRAIN_WO (Adult),120.0,"['J37s', '3']"
CT BRAIN WITHOUT IV CONTRAST,120.0,"['Hc40f', '2']"
Head^NEURO_BRAIN_WO (Adult),120.0,"['Hc40s', '2']"
